LAMMPS data file generated by OpenBabel
3200 atoms
3200 bonds
4800 angles
6400 dihedrals
0 impropers
2 atom types
2 bond types
3 angle types
3 dihedral types
0 improper types
  -0.50000   80.53600 xlo xhi
  -0.50000   80.53600 ylo yhi
  -0.50000   80.53600 zlo zhi



Masses

1 12.0107 # C
2 1.00794 # H


Atoms

1       1    1    0.00000   22.84600   69.77600    1.17200 #   C
2       1    1    0.00000   22.21500   68.55100    1.41400 #   C
3       1    1    0.00000   20.85400   68.51300    1.71600 #   C
4       1    1    0.00000   20.12600   69.69700    1.78000 #   C
5       1    1    0.00000   20.75800   70.92000    1.53700 #   C
6       1    1    0.00000   22.12500   70.97600    1.23500 #   C
7       1    1    0.00000   22.72400   72.28100    0.92000 #   C
8       1    1    0.00000   24.00000   72.62400    1.14100 #   C
9       1    2    0.41000   23.90400   69.77600    0.91800 #   H
10      1    2    0.41000   22.78400   67.62800    1.35700 #   H
11      1    2    0.41000   20.36300   67.56100    1.89400 #   H
12      1    2    0.41000   19.06600   69.67300    2.01500 #   H
13      1    2    0.41000   20.16900   71.83400    1.58900 #   H
14      1    2    0.41000   22.05100   73.01700    0.48100 #   H
15      1    2    0.41000   24.71700   71.95100    1.59500 #   H
16      1    2    0.41000   24.35100   73.61700    0.87500 #   H
17      2    1    0.00000   30.79900   57.54500   11.71700 #   C
18      2    1    0.00000   30.27000   57.30700   10.44400 #   C
19      2    1    0.00000   30.38500   58.27500    9.44700 #   C
20      2    1    0.00000   31.02500   59.48000    9.72200 #   C
21      2    1    0.00000   31.55500   59.71400   10.99500 #   C
22      2    1    0.00000   31.44500   58.75400   12.00800 #   C
23      2    1    0.00000   32.08000   59.02300   13.30600 #   C
24      2    1    0.00000   31.66200   58.55300   14.48800 #   C
25      2    2    0.41000   30.71500   56.76500   12.47000 #   H
26      2    2    0.41000   29.77600   56.36300   10.23000 #   H
27      2    2    0.41000   29.98100   58.08600    8.45600 #   H
28      2    2    0.41000   31.11700   60.23600    8.94900 #   H
29      2    2    0.41000   32.05400   60.66200   11.18700 #   H
30      2    2    0.41000   32.95500   59.67100   13.27900 #   H
31      2    2    0.41000   30.78600   57.92300   14.59200 #   H
32      2    2    0.41000   32.19800   58.81000   15.39800 #   H
33      3    1    0.00000   19.08800   29.34900   40.66800 #   C
34      3    1    0.00000   18.87100   27.97100   40.77900 #   C
35      3    1    0.00000   19.94800   27.10800   40.97400 #   C
36      3    1    0.00000   21.24000   27.61800   41.05500 #   C
37      3    1    0.00000   21.45400   28.99600   40.94600 #   C
38      3    1    0.00000   20.38400   29.87700   40.74700 #   C
39      3    1    0.00000   20.65700   31.32000   40.70700 #   C
40      3    1    0.00000   19.94700   32.22800   40.02500 #   C
41      3    2    0.41000   18.22900   30.00300   40.53700 #   H
42      3    2    0.41000   17.86100   27.57500   40.72200 #   H
43      3    2    0.41000   19.77800   26.03800   41.06900 #   H
44      3    2    0.41000   22.08200   26.94900   41.20700 #   H
45      3    2    0.41000   22.47200   29.37400   41.01500 #   H
46      3    2    0.41000   21.52100   31.65400   41.28100 #   H
47      3    2    0.41000   19.09000   31.96500   39.41600 #   H
48      3    2    0.41000   20.23000   33.27700   40.05600 #   H
49      4    1    0.00000   39.43400   50.16600   33.52900 #   C
50      4    1    0.00000   39.31000   48.97200   34.24700 #   C
51      4    1    0.00000   40.44300   48.35100   34.77200 #   C
52      4    1    0.00000   41.69800   48.92100   34.57800 #   C
53      4    1    0.00000   41.81900   50.11600   33.86200 #   C
54      4    1    0.00000   40.69100   50.75000   33.32500 #   C
