Title

65 atoms
64 bonds
114 angles
181 dihedrals
36 impropers

4 atom types
5 bond types
4 angle types

9 dihedral types

1 improper types

-8.997063487 391.0029365 xlo xhi
-4.036092195 395.9639078 ylo yhi
-4.064847932 395.9351521 zlo zhi
0.0 0.0 0.0 xy xz yz

Masses

1	12.01078
2	12.01078
3	1.007947
4	1.007947


Pair Coeffs

1	0.10884061	3.3795318
2	0.086879315	3.4806469
3	0.015779483	2.6445434
4	0.015611343	2.5725815

Bond Coeffs

1 harmonic	264.62148576755	1.52190126495
2 harmonic	370.04670688625	1.093899492634
3 harmonic	289.73813263395	1.498646816465
4 harmonic	399.1592953295	1.371688562017
5 harmonic	397.2545789619	1.085358495916


Angle Coeffs

1 harmonic	53.20531626545	116.5475862634
2 harmonic	57.8982893754	126.8062420451
3 harmonic	34.066775159195	129.1835929926
4 harmonic	48.776492647595	115.6030999533


Dihedral Coeffs

1 fourier 1	-0.3703352413219	2	0
2 fourier 1	0.02664938770063	3	0
3 fourier 1	5.082239018622	2	180
4 fourier 1	1.654695451548	1	180
5 fourier 1	5.294842998052	2	180
6 fourier 1	0.1155372516788	3	0
7 fourier 1	0.2962286176719	3	180
8 fourier 1	0.007435022645929	1	0
9 fourier 1	0.1911926717192	3	0


Improper Coeffs

1 0.3666666666666667	-1	2


Atoms

1	1	1	-0.091115415	-7.6356262	-3.3678095	-2.4207675
2	1	1	-0.050215415	-8.1065174	-1.9448678	-2.109263
3	1	2	-0.17221542	-7.1203365	-0.94770682	-2.5655849
4	1	2	-0.17621542	-6.5234753	-0.10686606	-1.7544528
5	1	1	-0.046215415	-6.7470564	-0.042742664	-0.31468543
6	1	1	-0.047215415	-5.4169828	-0.30366166	0.40511668
7	1	2	-0.17521542	-5.5891983	-0.24957082	1.8688405
8	1	2	-0.17421542	-5.0048114	0.555302	2.7132358
9	1	1	-0.047215415	-4.0457477	1.566474	2.2750589
10	1	1	-0.047215415	-2.6711486	1.3601716	2.9130051
11	1	2	-0.17621542	-2.1545917	0.047863969	2.541175
12	1	2	-0.17521542	-1.0495902	-0.1492508	1.8872352
13	1	1	-0.047215415	-0.18409195	0.94229364	1.4416595
14	1	1	-0.046215415	1.2149	0.85671816	2.0419538
15	1	2	-0.17621542	1.8949242	-0.38812302	1.6804758
16	1	2	-0.17521542	3.0329728	-0.47612414	1.010315
17	1	1	-0.047215415	3.783276	0.68748355	0.52776796
18	1	1	-0.046215415	5.1863403	0.7534626	1.12095
19	1	2	-0.17621542	5.9904073	-0.41148993	0.79806007
20	1	2	-0.17521542	7.1187442	-0.37734834	0.13260356
21	1	1	-0.047215415	7.6985432	0.88385674	-0.36802341
22	1	1	-0.046215415	7.7908884	0.73652883	-1.8923578
23	1	2	-0.17121542	6.4493474	0.51229378	-2.4795388
24	1	2	-0.17721542	6.1514614	-0.57999667	-3.1728152
25	1	1	-0.064915415	7.2328547	-1.5881997	-3.3414744
26	1	3	0.034351585	-7.0747695	-3.308132	-3.3679558
27	1	3	0.034351585	-6.9387864	-3.6879573	-1.6261021
28	1	3	0.034351585	-8.4989621	-4.0360922	-2.5188012
29	1	3	0.046684585	-8.9970635	-1.8099944	-2.8127771
30	1	3	0.046684585	-8.5004499	-1.8327834	-1.1110783
31	1	4	0.12198458	-6.8845266	-0.91933736	-3.6391877
32	1	4	0.12098458	-5.7965881	0.60473369	-2.2033221
33	1	3	0.049184585	-7.4423484	-0.76460252	0.082571085
34	1	3	0.049184585	-7.0875391	0.97883418	-0.010885558
35	1	3	0.049184585	-5.135773	-1.3570851	0.12011152
36	1	3	0.049184585	-4.6802966	0.34102569	-0.038817843
37	1	4	0.12198458	-6.3127752	-1.0011325	2.2643433
38	1	4	0.12498458	-5.2759451	0.42780332	3.769299
39	1	3	0.049184585	-4.4485576	2.5650793	2.6281429
40	1	3	0.049184585	-3.8753365	1.5947182	1.196699
41	1	3	0.048684585	-2.0858168	2.2344916	2.6746127
42	1	3	0.048684585	-2.7777602	1.362067	4.0355322
43	1	4	0.12498458	-2.7552008	-0.83234368	2.8432105
44	1	4	0.12498458	-0.77852722	-1.2085551	1.6719312
45	1	3	0.048684585	-0.56754474	1.9474735	1.4891186
46	1	3	0.048684585	-0.00095184178	0.75257462	0.33274101
47	1	3	0.048684585	1.7253561	1.7896375	1.8319612
48	1	3	0.048684585	1.0310614	0.85570843	3.1626777
49	1	4	0.12498458	1.4262761	-1.335967	1.9888631
50	1	4	0.12498458	3.4092257	-1.5003357	0.82149706
51	1	3	0.048684585	3.2697723	1.6437431	0.63743215
52	1	3	0.048684585	3.9131654	0.55919769	-0.59207049
53	1	3	0.048684585	4.9889112	0.71640237	2.2467812
54	1	3	0.048684585	5.5886644	1.7403804	0.95201843
55	1	4	0.12498458	5.6530786	-1.4263141	1.1256035
56	1	4	0.12598458	7.674974	-1.3326133	-0.071190167
57	1	3	0.048184585	7.1838895	1.7795529	-0.074168912
58	1	3	0.048184585	8.7673343	1.0091984	-0.0076513343
59	1	3	0.049184585	8.5081851	-0.058772261	-2.1621658
60	1	3	0.049184585	8.1870066	1.6797039	-2.3268262
61	1	4	0.12298458	5.6875809	1.2622784	-2.3392857
62	1	4	0.11698458	5.1573337	-0.74167063	-3.6055124
63	1	3	0.040351585	7.97381	-1.1734415	-4.0648479
64	1	3	0.040351585	7.6777685	-1.9206489	-2.4050908
65	1	3	0.040351585	6.7966396	-2.485051	-3.8358995

Bonds

1	1	1	2
2	2	1	26
3	2	1	27
4	2	1	28
5	3	2	3
6	2	2	29
7	2	2	30
8	4	3	4
9	5	3	31
10	3	4	5
11	5	4	32
12	1	5	6
13	2	5	33
14	2	5	34
15	3	6	7
16	2	6	35
17	2	6	36
18	4	7	8
19	5	7	37
20	3	8	9
21	5	8	38
22	1	9	10
23	2	9	39
24	2	9	40
25	3	10	11
26	2	10	41
27	2	10	42
28	4	11	12
29	5	11	43
30	3	12	13
31	5	12	44
32	1	13	14
33	2	13	45
34	2	13	46
35	3	14	15
36	2	14	47
37	2	14	48
38	4	15	16
39	5	15	49
40	3	16	17
41	5	16	50
42	1	17	18
43	2	17	51
44	2	17	52
45	3	18	19
46	2	18	53
47	2	18	54
48	4	19	20
49	5	19	55
50	3	20	21
51	5	20	56
52	1	21	22
53	2	21	57
54	2	21	58
55	3	22	23
56	2	22	59
57	2	22	60
58	4	23	24
59	5	23	61
60	3	24	25
61	5	24	62
62	2	25	63
63	2	25	64
64	2	25	65

Angles

1	1	1	2	3
2	1	1	2	29
3	1	1	2	30
4	1	2	1	26
5	1	2	1	27
6	1	2	1	28
7	2	2	3	4
8	3	2	3	31
9	1	3	2	29
10	1	3	2	30
11	2	3	4	5
12	3	3	4	32
13	3	4	3	31
14	1	4	5	6
15	1	4	5	33
16	1	4	5	34
17	3	5	4	32
18	1	5	6	7
19	1	5	6	35
20	1	5	6	36
21	1	6	5	33
22	1	6	5	34
23	2	6	7	8
24	3	6	7	37
25	1	7	6	35
26	1	7	6	36
27	2	7	8	9
