Title

12 atoms
12 bonds
18 angles
24 dihedrals
18 impropers

2 atom types
2 bond types
2 angle types

1 dihedral types

1 improper types

-2.175942774 397.8240572 xlo xhi
-2.430696456 397.5693035 ylo yhi
-0.2684988316 399.7315012 zlo zhi
0.0 0.0 0.0 xy xz yz

Masses

1	12.01078
2	1.007947


Pair Coeffs

1	0.086879315	3.4806469
2	0.015611343	2.5725815

Bond Coeffs

1 harmonic	360.7852444772	1.387193227181
2 harmonic	397.2545789619	1.085358495916


Angle Coeffs

1 harmonic	57.8982893754	126.8062420451
2 harmonic	34.066775159195	129.1835929926


Dihedral Coeffs

1 fourier 1	3.661930099076	2	180


Improper Coeffs

1 0.3666666666666667	-1	2


Atoms

1	1	1	-0.13	-1.1980244	0.65183729	-0.12619652
2	1	1	-0.13	-1.1735635	-0.71950445	0.022817168
3	1	1	-0.13	0.033410648	-1.3613051	0.14835126
4	1	1	-0.13	1.2134372	-0.63922351	0.12555647
5	1	1	-0.13	1.1636644	0.72194071	-0.023541908
6	1	1	-0.13	-0.02216265	1.3999128	-0.15198661
7	1	2	0.13	-2.1759428	1.1114592	-0.22139868
8	1	2	0.13	-2.1191475	-1.2744295	0.038529292
9	1	2	0.13	0.049867721	-2.4306965	0.26442694
10	1	2	0.13	2.1519502	-1.1673167	0.2263077
11	1	2	0.13	2.1286373	1.2397943	-0.034366281
12	1	2	0.13	-0.052126699	2.4675313	-0.26849883

Bonds

1	1	1	2
2	1	2	3
3	1	3	4
4	1	4	5
5	1	5	6
6	1	1	6
7	2	1	7
8	2	2	8
9	2	3	9
10	2	4	10
11	2	5	11
12	2	6	12

Angles

1	1	1	2	3
2	2	1	2	8
3	1	1	6	5
4	2	1	6	12
5	1	2	1	6
6	2	2	1	7
7	1	2	3	4
8	2	2	3	9
9	2	3	2	8
10	1	3	4	5
11	2	3	4	10
12	2	4	3	9
13	1	4	5	6
14	2	4	5	11
15	2	5	4	10
16	2	5	6	12
17	2	6	5	11
18	2	6	1	7

Dihedrals

1	1	1	2	3	4
2	1	1	2	3	9
3	1	1	6	5	4
4	1	1	6	5	11
5	1	2	1	6	5
6	1	2	1	6	12
7	1	2	3	4	5
8	1	2	3	4	10
9	1	3	2	1	6
10	1	3	2	1	7
11	1	3	4	5	6
12	1	3	4	5	11
13	1	4	3	2	8
14	1	4	5	6	12
15	1	5	4	3	9
16	1	5	6	1	7
17	1	6	5	4	10
18	1	6	1	2	8
19	1	7	1	2	8
20	1	7	1	6	12
21	1	8	2	3	9
22	1	9	3	4	10
23	1	10	4	5	11
24	1	11	5	6	12

Impropers

1	1	2	1	3	8
3	1	6	1	5	12
5	1	1	2	6	7
7	1	3	2	4	9
10	1	2	3	8	1
11	1	4	3	5	10
14	1	3	4	9	2
15	1	5	4	6	11
18	1	4	5	10	3
20	1	6	5	12	1
22	1	5	6	11	4
24	1	1	6	7	2
25	1	1	7	2	6
27	1	2	8	1	3
29	1	3	9	2	4
31	1	4	10	3	5
33	1	5	11	4	6
36	1	6	12	1	5
